LIGID-01,LIGID-02,InChI
049_cov,04C_cov,"InChI=1S/C31H40N4O7/c1-21(32-27(36)19-35-13-15-41-16-14-35)29(38)34-26(18-23-9-11-24(40-3)12-10-23)30(39)33-25(28(37)31(2)20-42-31)17-22-7-5-4-6-8-22/h4-12,21,25-26H,13-20H2,1-3H3,(H,32,36)(H,33,39)(H,34,38)/t21-,25-,26-,31+/m0/s1"
049_cov,GQK_1_cov,"InChI=1S/C31H40N4O7/c1-21(32-27(36)19-35-13-15-41-16-14-35)29(38)34-26(18-23-9-11-24(40-3)12-10-23)30(39)33-25(28(37)31(2)20-42-31)17-22-7-5-4-6-8-22/h4-12,21,25-26H,13-20H2,1-3H3,(H,32,36)(H,33,39)(H,34,38)/t21-,25-,26-,31+/m0/s1"
04D_cov,6VO_cov,"InChI=1S/C28H50N4O7/c1-11-16(5)21(30-27(38)23(17(6)12-2)32(10)19(8)34)25(36)31-22(18(7)33)26(37)29-20(13-15(3)4)24(35)28(9)14-39-28/h15-18,20-23,33H,11-14H2,1-10H3,(H,29,37)(H,30,38)(H,31,36)/t16-,17-,18+,20-,21-,22-,23-,28+/m0/s1"
0AX_cov,89K_cov,"InChI=1S/C34H40N4O6/c39-30(34(43)36-21-23-12-5-2-6-13-23)26(19-25-15-9-17-35-31(25)40)37-32(41)27(18-22-10-3-1-4-11-22)38-33(42)29-20-24-14-7-8-16-28(24)44-29/h2,5-8,12-14,16,20,22,25-27H,1,3-4,9-11,15,17-19,21H2,(H,35,40)(H,36,43)(H,37,41)(H,38,42)/t25-,26-,27-/m0/s1"
0BO_cov,KJ0_cov,"InChI=1S/C30H38N4O6/c35-26(30(39)32-21-12-13-21)22(16-20-10-6-14-31-27(20)36)33-28(37)23(15-18-7-2-1-3-8-18)34-29(38)25-17-19-9-4-5-11-24(19)40-25/h4-5,9,11,17-18,20-23H,1-3,6-8,10,12-16H2,(H,31,36)(H,32,39)(H,33,37)(H,34,38)/t20-,22-,23-/m0/s1"
0G6_cov,0G7_cov,"InChI=1S/C21H31ClN6O3/c22-13-18(29)16(8-4-10-26-21(24)25)27-19(30)17-9-5-11-28(17)20(31)15(23)12-14-6-2-1-3-7-14/h1-3,6-7,15-17H,4-5,8-13,23H2,(H,27,30)(H4,24,25,26)/t15-,16+,17+/m1/s1"
0G6_cov,DFK_cov,"InChI=1S/C21H31ClN6O3/c22-13-18(29)16(8-4-10-26-21(24)25)27-19(30)17-9-5-11-28(17)20(31)15(23)12-14-6-2-1-3-7-14/h1-3,6-7,15-17H,4-5,8-13,23H2,(H,27,30)(H4,24,25,26)/t15-,16+,17+/m1/s1"
0N3_cov,A1J_cov,"InChI=1S/C9H12BNO6S/c12-9(13)8-3-1-2-7(4-8)5-18(16,17)11-6-10(14)15/h1-4,11,14-15H,5-6H2,(H,12,13)"
0QE_10_cov,2YS_cov,"InChI=1S/C18H35ClN4O3/c1-11(2)9-14(23-18(26)16(21)12(3)4)17(25)22-13(15(24)10-19)7-5-6-8-20/h11-14,16H,5-10,20-21H2,1-4H3,(H,22,25)(H,23,26)/t13-,14-,16+/m0/s1"
0QE_14_cov,TYW_cov,"InChI=1S/C24H33ClN4O8/c1-13(31)21(28-23(36)19-4-3-9-29(19)14(2)32)24(37)27-18(12-30)22(35)26-17(20(34)11-25)10-15-5-7-16(33)8-6-15/h5-8,13,17-19,21,30-31,33H,3-4,9-12H2,1-2H3,(H,26,35)(H,27,37)(H,28,36)/t13-,17+,18+,19+,21+/m1/s1"
0QE_15_cov,HPH_2_cov,"InChI=1S/C25H33ClN4O7/c1-15(27-21(32)10-11-22(33)34)23(35)28-16(2)25(37)30-12-6-9-19(30)24(36)29-18(20(31)14-26)13-17-7-4-3-5-8-17/h3-5,7-8,15-16,18-19H,6,9-14H2,1-2H3,(H,27,32)(H,28,35)(H,29,36)(H,33,34)/t15-,16-,18-,19-/m0/s1"
0QE_15_cov,K7J_cov,"InChI=1S/C25H33ClN4O7/c1-15(27-21(32)10-11-22(33)34)23(35)28-16(2)25(37)30-12-6-9-19(30)24(36)29-18(20(31)14-26)13-17-7-4-3-5-8-17/h3-5,7-8,15-16,18-19H,6,9-14H2,1-2H3,(H,27,32)(H,28,35)(H,29,36)(H,33,34)/t15-,16-,18-,19-/m0/s1"
0QE_19_cov,ALV_2_cov,"InChI=1S/C26H38ClN5O7/c1-16(22(34)15-27)29-24(37)19(10-6-7-13-28)31-25(38)20(11-12-23(35)36)32-26(39)21(30-17(2)33)14-18-8-4-3-5-9-18/h3-5,8-9,16,19-21H,6-7,10-15,28H2,1-2H3,(H,29,37)(H,30,33)(H,31,38)(H,32,39)(H,35,36)/t16-,19-,20-,21-/m0/s1"
0QE_20_cov,LYK_1_cov,"InChI=1S/C26H48ClN11O7/c1-15(39)35-17(7-4-12-33-25(29)30)22(43)38-19(9-10-21(41)42)24(45)37-18(8-5-13-34-26(31)32)23(44)36-16(20(40)14-27)6-2-3-11-28/h16-19H,2-14,28H2,1H3,(H,35,39)(H,36,44)(H,37,45)(H,38,43)(H,41,42)(H4,29,30,33)(H4,31,32,34)/t16-,17-,18-,19-/m0/s1"
0QE_21_cov,AR7_3_cov,"InChI=1S/C26H48ClN9O6/c1-15(2)13-20(25(42)34-17(21(38)14-27)8-6-12-32-26(30)31)36-24(41)19(9-10-22(29)39)35-23(40)18(33-16(3)37)7-4-5-11-28/h15,17-20H,4-14,28H2,1-3H3,(H2,29,39)(H,33,37)(H,34,42)(H,35,40)(H,36,41)(H4,30,31,32)/t17-,18-,19-,20-/m0/s1"
0QE_23_cov,LYK_2_cov,"InChI=1S/C28H44ClN7O14/c1-12(2)23(31)28(50)36-17(10-22(44)45)27(49)35-16(9-21(42)43)26(48)34-15(8-20(40)41)25(47)33-14(7-19(38)39)24(46)32-13(18(37)11-29)5-3-4-6-30/h12-17,23H,3-11,30-31H2,1-2H3,(H,32,46)(H,33,47)(H,34,48)(H,35,49)(H,36,50)(H,38,39)(H,40,41)(H,42,43)(H,44,45)/t13-,14-,15-,16-,17-,23-/m0/s1"
0QE_25_cov,AR7_4_cov,"InChI=1S/C31H41ClN8O6/c1-17(41)27(30(46)38-24(26(43)15-32)7-4-12-36-31(34)35)40-29(45)25(13-18-8-10-20(42)11-9-18)39-28(44)22(33)14-19-16-37-23-6-3-2-5-21(19)23/h2-3,5-6,8-11,16-17,22,24-25,27,37,41-42H,4,7,12-15,33H2,1H3,(H,38,46)(H,39,44)(H,40,45)(H4,34,35,36)/t17-,22+,24+,25+,27+/m1/s1"
0QE_26_cov,AR7_2_cov,"InChI=1S/C34H66ClN11O5/c1-4-5-6-7-8-9-10-18-28(48)43-25(17-14-21-42-34(39)40)31(50)46-29(23(2)3)32(51)45-26(15-11-12-19-36)30(49)44-24(27(47)22-35)16-13-20-41-33(37)38/h23-26,29H,4-22,36H2,1-3H3,(H,43,48)(H,44,49)(H,45,51)(H,46,50)(H4,37,38,41)(H4,39,40,42)/t24-,25-,26-,29-/m0/s1"
0QE_3_cov,ALV_1_cov,"InChI=1S/C20H31ClN4O7/c1-11(15(26)10-21)23-19(30)14-6-5-9-25(14)20(31)13(3)24-18(29)12(2)22-16(27)7-8-17(28)32-4/h11-14H,5-10H2,1-4H3,(H,22,27)(H,23,30)(H,24,29)/t11-,12-,13-,14-/m0/s1"
0QE_5_cov,AKZ_cov,"InChI=1S/C21H31ClN4O11/c1-9(2)18(21(37)25-12(6-16(31)32)14(28)8-22)26-19(35)11(4-5-15(29)30)24-20(36)13(7-17(33)34)23-10(3)27/h9,11-13,18H,4-8H2,1-3H3,(H,23,27)(H,24,36)(H,25,37)(H,26,35)(H,29,30)(H,31,32)(H,33,34)/t11-,12-,13-,18-/m0/s1"
0QE_7_cov,HPH_1_cov,"InChI=1S/C22H24ClN3O5/c23-12-19(27)18(11-16-7-3-1-4-8-16)26-21(29)14-24-20(28)13-25-22(30)31-15-17-9-5-2-6-10-17/h1-10,18H,11-15H2,(H,24,28)(H,25,30)(H,26,29)/t18-/m0/s1"
0QE_7_cov,Y3A_cov,"InChI=1S/C22H24ClN3O5/c23-12-19(27)18(11-16-7-3-1-4-8-16)26-21(29)14-24-20(28)13-25-22(30)31-15-17-9-5-2-6-10-17/h1-10,18H,11-15H2,(H,24,28)(H,25,30)(H,26,29)/t18-/m0/s1"
0QE_9_cov,VAI_1_cov,"InChI=1S/C22H35ClN4O7/c1-12(2)19(16(28)11-23)26-21(32)15-7-6-10-27(15)22(33)14(4)25-20(31)13(3)24-17(29)8-9-18(30)34-5/h12-15,19H,6-11H2,1-5H3,(H,24,29)(H,25,31)(H,26,32)/t13-,14-,15-,19-/m0/s1"
0RJ_cov,SR3_cov,"InChI=1S/C10H12N2O8S/c1-10(9(17)20-3-4(11)13)7(8(15)16)12-5(14)2-6(12)21(10,18)19/h6-7H,2-3H2,1H3,(H2,11,13)(H,15,16)/t6-,7+,10-/m1/s1"
0TI_cov,72R_cov,"InChI=1S/C8H4FNO2/c9-4-1-2-6-5(3-4)7(11)8(12)10-6/h1-3H,(H,10,11,12)"
0TI_cov,WV0_cov,"InChI=1S/C8H4FNO2/c9-4-1-2-6-5(3-4)7(11)8(12)10-6/h1-3H,(H,10,11,12)"
0Z6_cov,2YT_cov,"InChI=1S/C25H33ClN6O3/c26-16-22(33)20(12-7-13-30-25(28)29)31-24(35)21(15-18-10-5-2-6-11-18)32-23(34)19(27)14-17-8-3-1-4-9-17/h1-6,8-11,19-21H,7,12-16,27H2,(H,31,35)(H,32,34)(H4,28,29,30)/t19-,20-,21-/m0/s1"
0ZW_cov,0ZY_cov,"InChI=1S/C21H43BN4O7/c1-14(2)17(26-18(28)15(3)24-20(30)33-21(4,5)6)19(29)25-16(10-7-8-11-23)22(31)32-13-9-12-27/h14-17,27,31H,7-13,23H2,1-6H3,(H,24,30)(H,25,29)(H,26,28)/t15-,16-,17-/m0/s1"
13P_cov,G3H_2_cov,"InChI=1S/C3H7O6P/c4-1-3(5)2-9-10(6,7)8/h4H,1-2H2,(H2,6,7,8)"
13P_cov,G3P_3_cov,"InChI=1S/C3H7O6P/c4-1-3(5)2-9-10(6,7)8/h4H,1-2H2,(H2,6,7,8)"
13P_cov,U8Z_cov,"InChI=1S/C3H7O6P/c4-1-3(5)2-9-10(6,7)8/h4H,1-2H2,(H2,6,7,8)"
1E8_cov,8E8_cov,"InChI=1S/C25H24N6O2/c1-2-21(32)30-14-6-7-18(15-30)31-25-22(24(26)27-16-28-25)23(29-31)17-10-12-20(13-11-17)33-19-8-4-3-5-9-19/h2-5,8-13,16,18H,1,6-7,14-15H2,(H2,26,27,28)/t18-/m1/s1"
1JZ_cov,GBS_3_cov,"InChI=1S/C20H22N4O5/c1-24(2)17(25)12-28-18(26)11-13-3-9-16(10-4-13)29-19(27)14-5-7-15(8-6-14)23-20(21)22/h3-10H,11-12H2,1-2H3,(H4,21,22,23)"
1N0_cov,LCY_1_cov,"InChI=1S/C14H16N2O4/c17-11-5-6-12(18)15(11)9-3-1-2-4-10-16-13(19)7-8-14(16)20/h5-8H,1-4,9-10H2"
1QL_cov,1S7_cov,"InChI=1S/C16H17N3O7S2/c1-25-16(18-10(20)5-9-3-2-4-27-9)13(23)19-11(12(21)22)8(6-26-15(17)24)7-28-14(16)19/h2-4,14H,5-7H2,1H3,(H2,17,24)(H,18,20)(H,21,22)/t14-,16+/m1/s1"
1RG_cov,2RG_cov,"InChI=1S/C22H25N3O7S/c1-9-16-15(10(2)26)20(28)25(16)17(22(31)32)18(9)33-13-7-14(23-8-13)19(27)24-12-5-3-4-11(6-12)21(29)30/h3-6,9-10,13-16,23,26H,7-8H2,1-2H3,(H,24,27)(H,29,30)(H,31,32)/t9-,10-,13+,14+,15-,16-/m1/s1"
1XG_cov,CER_cov,"InChI=1S/C12H17NO3/c1-2-3-4-5-6-7-8-9(14)10-11(16-10)12(13)15/h2-3,5-6,10-11H,4,7-8H2,1H3,(H2,13,15)/b3-2+,6-5+/t10-,11-/m1/s1"
1XG_cov,HVV_cov,"InChI=1S/C12H17NO3/c1-2-3-4-5-6-7-8-9(14)10-11(16-10)12(13)15/h2-3,5-6,10-11H,4,7-8H2,1H3,(H2,13,15)/b3-2+,6-5+/t10-,11-/m1/s1"
2HA_cov,PDO_cov,"InChI=1S/C3H6O3/c4-1-3(6)2-5/h4-5H,1-2H2"
2JX_cov,2P3_cov,"InChI=1S/C20H16N6O4S2/c1-3-7-13-11(5-1)27-9-15(29-13)17-21-19(25-23-17)31-32-20-22-18(24-26-20)16-10-28-12-6-2-4-8-14(12)30-16/h1-8,15-16H,9-10H2,(H,21,23,25)(H,22,24,26)"
2L0_cov,2LR_cov,"InChI=1S/C29H45N3O6/c1-18(2)13-22(25(33)29(7)17-38-29)30-26(34)23(14-19(3)4)31-27(35)24(15-20(5)6)32-28(36)37-16-21-11-9-8-10-12-21/h8-12,18-20,22-24H,13-17H2,1-7H3,(H,30,34)(H,31,35)(H,32,36)/t22-,23-,24-,29+/m0/s1"
2LJ_cov,Q87_cov,"InChI=1S/C12H18N4O7/c1-5(18)2-13-8-10(15-12(23)16-11(8)22)14-3-6(19)9(21)7(20)4-17/h2,6-7,9,17,19-21H,3-4H2,1H3,(H3,14,15,16,22,23)/b13-2+/t6-,7+,9-/m0/s1"
2OY_cov,CKC_1_cov,"InChI=1S/C14H21ClN2O3S/c1-11-5-7-12(8-6-11)21(19,20)17-13(14(18)10-15)4-2-3-9-16/h5-8,13,17H,2-4,9-10,16H2,1H3/t13-/m0/s1"
2OY_cov,TCK_cov,"InChI=1S/C14H21ClN2O3S/c1-11-5-7-12(8-6-11)21(19,20)17-13(14(18)10-15)4-2-3-9-16/h5-8,13,17H,2-4,9-10,16H2,1H3/t13-/m0/s1"
2VS_cov,6OA_cov,"InChI=1S/C6H6O4/c7-4-2-1-3-5(8)6(9)10/h1-4,8H,(H,9,10)/b2-1+,5-3-"
30W_cov,TKG_cov,"InChI=1S/C9H7N5O3/c1-4(16)11-9-13-7-6(8(17)14-9)12-5(3-15)2-10-7/h2-3H,1H3,(H2,10,11,13,14,16,17)"
3BV_cov,GWZ_cov,"InChI=1S/C40H57N5O7/c1-27(2)22-32(36(47)40(5)26-52-40)42-39(50)34(24-30-14-10-7-11-15-30)44-38(49)33(23-28(3)4)43-37(48)31(17-16-29-12-8-6-9-13-29)41-35(46)25-45-18-20-51-21-19-45/h6-15,27-28,31-34H,16-26H2,1-5H3,(H,41,46)(H,42,50)(H,43,48)(H,44,49)/t31-,32-,33-,34-,40+/m0/s1"
3DS_cov,DHS_2_cov,"InChI=1S/C7H8O5/c8-4-1-3(7(11)12)2-5(9)6(4)10/h1,5-6,9-10H,2H2,(H,11,12)/t5-,6-/m1/s1"
3NK_cov,LLK_cov,"InChI=1S/C15H14O3/c1-10(16)7-15(17)13-4-3-12-9-14(18-2)6-5-11(12)8-13/h3-6,8-9H,7H2,1-2H3"
3P7_cov,MOX_cov,"InChI=1S/C20H20N6O9S/c1-25-19(22-23-24-25)36-8-10-7-35-18-20(34-2,17(33)26(18)13(10)16(31)32)21-14(28)12(15(29)30)9-3-5-11(27)6-4-9/h3-6,12,18,27H,7-8H2,1-2H3,(H,21,28)(H,29,30)(H,31,32)/t12-,18+,20-/m0/s1"
3P7_cov,MX1_cov,"InChI=1S/C20H20N6O9S/c1-25-19(22-23-24-25)36-8-10-7-35-18-20(34-2,17(33)26(18)13(10)16(31)32)21-14(28)12(15(29)30)9-3-5-11(27)6-4-9/h3-6,12,18,27H,7-8H2,1-2H3,(H,21,28)(H,29,30)(H,31,32)/t12-,18+,20-/m0/s1"
4DS_cov,4KU_cov,"InChI=1S/C16H10N2O6S4/c19-27(20,21)15-7-13(17-9-25)5-3-11(15)1-2-12-4-6-14(18-10-26)8-16(12)28(22,23)24/h1-8H,(H,19,20,21)(H,22,23,24)/b2-1+"
4J6_cov,5R7_cov,"InChI=1S/C15H24N4O6S2/c1-6-11-10(7(2)20)14(21)19(11)12(15(22)23)13(6)26-9-3-8(17-5-9)4-18-27(16,24)25/h6-11,17-18,20H,3-5H2,1-2H3,(H,22,23)(H2,16,24,25)/t6-,7-,8+,9+,10-,11-/m1/s1"
4J6_cov,DRW_cov,"InChI=1S/C15H24N4O6S2/c1-6-11-10(7(2)20)14(21)19(11)12(15(22)23)13(6)26-9-3-8(17-5-9)4-18-27(16,24)25/h6-11,17-18,20H,3-5H2,1-2H3,(H,22,23)(H2,16,24,25)/t6-,7-,8+,9+,10-,11-/m1/s1"
4OJ_cov,TQV_cov,"InChI=1S/C14H13O4P/c1-11-6-2-4-8-13(11)17-19(15)16-10-12-7-3-5-9-14(12)18-19/h2-9H,10H2,1H3"
58U_cov,BMG_cov,"InChI=1S/C15H18N4O4S/c1-7-11-10(8(2)20)14(21)19(11)12(15(22)23)13(7)24-9-3-17-5-16-6-18(17)4-9/h5-11,20H,3-4H2,1-2H3/p+1/t7-,8-,10-,11-/m1/s1"
5KO_cov,DGF_cov,"InChI=1S/C12H15NO5S/c1-5(14)7-10(15)13-8(12(16)17)9(19-11(7)13)6-3-2-4-18-6/h5-7,11,14H,2-4H2,1H3,(H,16,17)/t5-,6-,7+,11-/m1/s1"
5KO_cov,R0B_cov,"InChI=1S/C12H15NO5S/c1-5(14)7-10(15)13-8(12(16)17)9(19-11(7)13)6-3-2-4-18-6/h5-7,11,14H,2-4H2,1H3,(H,16,17)/t5-,6-,7+,11-/m1/s1"
5KO_cov,SFR_cov,"InChI=1S/C12H15NO5S/c1-5(14)7-10(15)13-8(12(16)17)9(19-11(7)13)6-3-2-4-18-6/h5-7,11,14H,2-4H2,1H3,(H,16,17)/t5-,6-,7+,11-/m1/s1"
66U_cov,K35_2_cov,"InChI=1S/C7H13NO4/c9-1-2-3-4(8-3)6(11)7(12)5(2)10/h2-12H,1H2/t2-,3-,4+,5+,6-,7-/m0/s1"
6AZ_cov,U5P_2_cov,"InChI=1S/C9H12N5O9P/c10-13-12-4-1-5(15)11-9(18)14(4)8-7(17)6(16)3(23-8)2-22-24(19,20)21/h1,3,6-8,16-17H,2H2,(H,11,15,18)(H2,19,20,21)/t3-,6-,7-,8-/m1/s1"
6AZ_cov,U5P_3_cov,"InChI=1S/C9H12N5O9P/c10-13-12-4-1-5(15)11-9(18)14(4)8-7(17)6(16)3(23-8)2-22-24(19,20)21/h1,3,6-8,16-17H,2H2,(H,11,15,18)(H2,19,20,21)/t3-,6-,7-,8-/m1/s1"
6CN_cov,U1P_cov,"InChI=1S/C10H12N3O9P/c11-2-4-1-6(14)12-10(17)13(4)9-8(16)7(15)5(22-9)3-21-23(18,19)20/h1,5,7-9,15-16H,3H2,(H,12,14,17)(H2,18,19,20)/t5-,7-,8-,9-/m1/s1"
6FP_cov,JSO_cov,"InChI=1S/C7H5N5O2/c8-7-11-5-4(6(14)12-7)10-3(2-13)1-9-5/h1-2H,(H3,8,9,11,12,14)"
6M4_cov,6M9_cov,"InChI=1S/C7H7BO2/c9-8-7-4-2-1-3-6(7)5-10-8/h1-4,9H,5H2"
6OB_cov,6OC_cov,"InChI=1S/C18H28O3/c1-2-3-4-5-6-7-8-9-10-11-14-17(19)15-12-13-16-18(20)21/h6-7,9-11,14H,2-5,8,12-13,15-16H2,1H3,(H,20,21)/b7-6-,10-9+,14-11+"
6R3_cov,A5P_cov,"InChI=1S/C5H11O8P/c6-1-3(7)5(9)4(8)2-13-14(10,11)12/h1,3-5,7-9H,2H2,(H2,10,11,12)"
6R3_cov,R5P_cov,"InChI=1S/C5H11O8P/c6-1-3(7)5(9)4(8)2-13-14(10,11)12/h1,3-5,7-9H,2H2,(H2,10,11,12)"
