LIGID-01,LIGID-02,InChI
6VF_cov,EP9_cov,"InChI=1S/C30H39N3O7/c1-19(2)14-25(28(37)31-24(27(36)17-34)16-21-10-12-23(35)13-11-21)32-29(38)26(15-20(3)4)33-30(39)40-18-22-8-6-5-7-9-22/h5-13,17,19-20,24-26,35H,14-16,18H2,1-4H3,(H,31,37)(H,32,38)(H,33,39)/t24-,25-,26-/m0/s1"
74M_cov,WRH_cov,"InChI=1S/C19H31N3O6/c1-5-9-20-16(23)14-15(28-14)17(24)21-13(11(3)6-2)18(25)22-10-7-8-12(22)19(26)27-4/h11-15H,5-10H2,1-4H3,(H,20,23)(H,21,24)/t11-,12-,13-,14-,15-/m0/s1"
7K8_cov,NOH_cov,"InChI=1S/C9H14N3O8P/c13-5-3-8(20-6(5)4-19-21(16,17)18)12-2-1-7(11-15)10-9(12)14/h1-2,5-6,8,13,15H,3-4H2,(H,10,11,14)(H2,16,17,18)/t5-,6+,8+/m0/s1"
7QP_cov,Y8P_cov,"InChI=1S/C16H17F2N2O7P/c1-8-14(21)12(10(5-19-8)7-27-28(24,25)26)6-20-13-4-9(16(22)23)2-3-11(13)15(17)18/h4-5,21H,2-3,6-7H2,1H3,(H,22,23)(H2,24,25,26)"
800_cov,EJF_cov,"InChI=1S/C27H37N5O5/c1-15(2)11-21(25(35)29-19(14-33)12-18-9-10-28-24(18)34)31-27(37)23(16(3)4)32-26(36)22-13-17-7-5-6-8-20(17)30-22/h5-8,13-16,18-19,21,23,30H,9-12H2,1-4H3,(H,28,34)(H,29,35)(H,31,37)(H,32,36)/t18-,19-,21-,23-/m0/s1"
8JC_cov,8OV_cov,"InChI=1S/C27H28F3N7O3/c1-4-24(39)32-18-6-5-7-19(14-18)33-25-21(27(28,29)30)16-31-26(35-25)34-22-9-8-20(15-23(22)40-3)37-12-10-36(11-13-37)17(2)38/h4-9,14-16H,1,10-13H2,2-3H3,(H,32,39)(H2,31,33,34,35)"
8MD_cov,AVH_cov,"InChI=1S/C8H12O/c1-2-6-3-4-7-8(5-6)9-7/h2,6-8H,1,3-5H2/t6-,7+,8+/m1/s1"
8MD_cov,BVH_cov,"InChI=1S/C8H12O/c1-2-6-3-4-7-8(5-6)9-7/h2,6-8H,1,3-5H2/t6-,7+,8+/m1/s1"
8MD_cov,DVH_cov,"InChI=1S/C8H12O/c1-2-6-3-4-7-8(5-6)9-7/h2,6-8H,1,3-5H2/t6-,7+,8+/m1/s1"
8VY_cov,B74_cov,"InChI=1S/C8H8Br2/c9-5-7-2-1-3-8(4-7)6-10/h1-4H,5-6H2"
8WY_cov,DO2_cov,"InChI=1S/C6H9N3O3/c7-5(6(11)12)2-1-4(10)3-9-8/h3,5H,1-2,7H2,(H,11,12)/t5-/m0/s1"
8WY_cov,DON_cov,"InChI=1S/C6H9N3O3/c7-5(6(11)12)2-1-4(10)3-9-8/h3,5H,1-2,7H2,(H,11,12)/t5-/m0/s1"
8WY_cov,LDO_cov,"InChI=1S/C6H9N3O3/c7-5(6(11)12)2-1-4(10)3-9-8/h3,5H,1-2,7H2,(H,11,12)/t5-/m0/s1"
8WY_cov,ONL_2_cov,"InChI=1S/C6H9N3O3/c7-5(6(11)12)2-1-4(10)3-9-8/h3,5H,1-2,7H2,(H,11,12)/t5-/m0/s1"
9CP_cov,JXG_cov,"InChI=1S/C8H11N3O6S/c1-4-2-5-3-10(6(4)7(9)12)8(13)11(5)17-18(14,15)16/h2,5-6H,3H2,1H3,(H2,9,12)(H,14,15,16)/t5-,6-/m0/s1"
9EP_cov,CEO_cov,"InChI=1S/C16H16N2O6S2/c1-8(19)24-6-9-7-26-15-12(14(21)18(15)13(9)16(22)23)17-11(20)5-10-3-2-4-25-10/h2-4,12,15H,5-7H2,1H3,(H,17,20)(H,22,23)/t12-,15-/m1/s1"
9EP_cov,CEP_cov,"InChI=1S/C16H16N2O6S2/c1-8(19)24-6-9-7-26-15-12(14(21)18(15)13(9)16(22)23)17-11(20)5-10-3-2-4-25-10/h2-4,12,15H,5-7H2,1H3,(H,17,20)(H,22,23)/t12-,15-/m1/s1"
9EP_cov,KCP_cov,"InChI=1S/C16H16N2O6S2/c1-8(19)24-6-9-7-26-15-12(14(21)18(15)13(9)16(22)23)17-11(20)5-10-3-2-4-25-10/h2-4,12,15H,5-7H2,1H3,(H,17,20)(H,22,23)/t12-,15-/m1/s1"
A0Y_cov,0NE_cov,"InChI=1S/C9H9BF3N5O4S/c11-9(12,13)6-3-5(8-15-17-18-16-8)1-2-7(6)23(21,22)14-4-10(19)20/h1-3,14,19-20H,4H2,(H,15,16,17,18)"
A16_cov,GLC_2_cov,"InChI=1S/C25H43NO18/c1-6-11(26-8-2-7(3-27)12(30)15(33)13(8)31)14(32)19(37)24(40-6)43-22-10(5-29)42-25(20(38)17(22)35)44-21-9(4-28)41-23(39)18(36)16(21)34/h2,6,8-39H,3-5H2,1H3/t6-,8+,9-,10-,11-,12-,13+,14+,15+,16-,17-,18-,19-,20-,21-,22-,23-,24-,25-/m1/s1"
A1AEQ_cov,ZFG_cov,"InChI=1S/C16H17NOS/c1-12(10-11-18)15-8-9-16(19-15)13-4-6-14(7-5-13)17(2)3/h4-11H,1-3H3/b12-10+"
A1AFR_cov,TZ0_cov,"InChI=1S/C22H22N6O3/c1-4-19(29)27-8-7-15(12-27)28-22-20(21(23)24-13-25-22)18(26-28)6-5-14-9-16(30-2)11-17(10-14)31-3/h4,9-11,13,15H,1,7-8,12H2,2-3H3,(H2,23,24,25)/t15-/m0/s1"
A1AGA_cov,A1AGB_cov,"InChI=1S/C26H35FN4O6/c1-16(2)10-22(25(35)29-20(14-32)12-18-8-9-28-24(18)34)30-26(36)37-15-21-6-7-23(33)31(21)13-17-4-3-5-19(27)11-17/h3-5,11,14,16,18,20-22H,6-10,12-13,15H2,1-2H3,(H,28,34)(H,29,35)(H,30,36)/t18-,20-,21-,22-/m0/s1"
A1AGE_cov,A1AGF_cov,"InChI=1S/C26H36N4O6/c1-17(2)12-22(25(34)28-20(15-31)13-19-10-11-27-24(19)33)29-26(35)36-16-21-8-9-23(32)30(21)14-18-6-4-3-5-7-18/h3-7,15,17,19-22H,8-14,16H2,1-2H3,(H,27,33)(H,28,34)(H,29,35)/t19-,20-,21-,22-/m0/s1"
A1AGG_cov,A1AGH_cov,"InChI=1S/C26H36N4O6/c1-2-6-22(25(34)28-20(16-31)15-19-11-13-27-24(19)33)29-26(35)36-17-21-9-10-23(32)30(21)14-12-18-7-4-3-5-8-18/h3-5,7-8,16,19-22H,2,6,9-15,17H2,1H3,(H,27,33)(H,28,34)(H,29,35)/t19-,20-,21-,22-/m0/s1"
A1AGI_cov,A1AGJ_cov,"InChI=1S/C26H35ClN4O6/c1-16(2)10-22(25(35)29-20(14-32)12-18-8-9-28-24(18)34)30-26(36)37-15-21-6-7-23(33)31(21)13-17-4-3-5-19(27)11-17/h3-5,11,14,16,18,20-22H,6-10,12-13,15H2,1-2H3,(H,28,34)(H,29,35)(H,30,36)/t18-,20-,21-,22-/m0/s1"
A1AGK_cov,A1AGL_cov,"InChI=1S/C27H44N4O6/c1-18(2)14-23(26(35)29-21(16-32)15-20-10-12-28-25(20)34)30-27(36)37-17-22-8-9-24(33)31(22)13-11-19-6-4-3-5-7-19/h16,18-23H,3-15,17H2,1-2H3,(H,28,34)(H,29,35)(H,30,36)/t20-,21-,22-,23-/m0/s1"
A1AGM_cov,A1AGN_cov,"InChI=1S/C27H42N4O6/c1-16(2)9-23(26(35)29-21(14-32)12-19-7-8-28-25(19)34)30-27(36)37-15-22-5-6-24(33)31(22)13-20-11-17-3-4-18(20)10-17/h14,16-23H,3-13,15H2,1-2H3,(H,28,34)(H,29,35)(H,30,36)/t17-,18+,19+,20-,21+,22+,23+/m1/s1"
A1AGO_cov,A1AGP_cov,"InChI=1S/C26H40F2N4O6/c1-16(2)11-21(24(36)30-19(14-33)12-18-7-10-29-23(18)35)31-25(37)38-15-20-3-4-22(34)32(20)13-17-5-8-26(27,28)9-6-17/h14,16-21H,3-13,15H2,1-2H3,(H,29,35)(H,30,36)(H,31,37)/t18-,19-,20-,21-/m0/s1"
A1AGQ_cov,A1AGR_cov,"InChI=1S/C27H40N4O6/c1-16(2)9-23(26(35)29-21(14-32)12-19-7-8-28-25(19)34)30-27(36)37-15-22-5-6-24(33)31(22)13-20-11-17-3-4-18(20)10-17/h3-4,14,16-23H,5-13,15H2,1-2H3,(H,28,34)(H,29,35)(H,30,36)/t17-,18+,19+,20-,21+,22+,23+/m1/s1"
A1AGS_cov,A1AGT_cov,"InChI=1S/C27H34F2N4O8/c1-15(2)9-20(25(37)31-18(13-34)11-17-7-8-30-24(17)36)32-26(38)39-14-19-4-6-23(35)33(19)12-16-3-5-21-22(10-16)41-27(28,29)40-21/h3,5,10,13,15,17-20H,4,6-9,11-12,14H2,1-2H3,(H,30,36)(H,31,37)(H,32,38)/t17-,18-,19-,20-/m0/s1"
A1AGU_cov,A1AGV_cov,"InChI=1S/C27H40N4O6/c1-16(2)7-23(26(35)29-22(14-32)11-20-5-6-28-25(20)34)30-27(36)37-15-18-10-24(33)31(12-18)13-21-9-17-3-4-19(21)8-17/h3-4,14,16-23H,5-13,15H2,1-2H3,(H,28,34)(H,29,35)(H,30,36)/t17-,18+,19+,20+,21+,22+,23+/m1/s1"
A1AGW_cov,A1AGX_cov,"InChI=1S/C26H42N4O6/c1-17(2)12-22(25(34)28-20(15-31)13-19-10-11-27-24(19)33)29-26(35)36-16-21-8-9-23(32)30(21)14-18-6-4-3-5-7-18/h15,17-22H,3-14,16H2,1-2H3,(H,27,33)(H,28,34)(H,29,35)/t19-,20-,21-,22-/m0/s1"
A1AGY_cov,A1AGZ_cov,"InChI=1S/C26H42N4O6/c1-17(2)12-22(25(34)28-20(15-31)13-19-10-11-27-24(19)33)29-26(35)36-16-21-8-9-23(32)30(21)14-18-6-4-3-5-7-18/h15,17-22H,3-14,16H2,1-2H3,(H,27,33)(H,28,34)(H,29,35)/t19-,20-,21+,22-/m0/s1"
A1M_cov,0N4_cov,"InChI=1S/C8H10BN5O4S/c15-9(16)5-10-19(17,18)7-3-1-6(2-4-7)8-11-13-14-12-8/h1-4,10,15-16H,5H2,(H,11,12,13,14)"
AC0_cov,FL0_cov,"InChI=1S/C8H7BrO/c9-6-8(10)7-4-2-1-3-5-7/h1-5H,6H2"
AIX_cov,NW3_cov,"InChI=1S/C16H19N3O4S/c1-16(2)11(15(22)23)19-13(21)10(14(19)24-16)18-12(20)9(17)8-6-4-3-5-7-8/h3-7,9-11,14H,17H2,1-2H3,(H,18,20)(H,22,23)/t9-,10-,11+,14-/m1/s1"
AIX_cov,ZZ7_cov,"InChI=1S/C16H19N3O4S/c1-16(2)11(15(22)23)19-13(21)10(14(19)24-16)18-12(20)9(17)8-6-4-3-5-7-8/h3-7,9-11,14H,17H2,1-2H3,(H,18,20)(H,22,23)/t9-,10-,11+,14-/m1/s1"
AR7_1_cov,OAR_1_cov,"InChI=1S/C20H38N6O4/c1-12(2)9-16(24-14(5)28)19(30)26-17(10-13(3)4)18(29)25-15(11-27)7-6-8-23-20(21)22/h11-13,15-17H,6-10H2,1-5H3,(H,24,28)(H,25,29)(H,26,30)(H4,21,22,23)/t15-,16-,17-/m0/s1"
ASA_1_cov,ASJ_4_cov,"InChI=1S/C20H30N4O11/c1-9(2)17(20(35)22-11(8-25)6-15(29)30)24-18(33)12(4-5-14(27)28)23-19(34)13(7-16(31)32)21-10(3)26/h8-9,11-13,17H,4-7H2,1-3H3,(H,21,26)(H,22,35)(H,23,34)(H,24,33)(H,27,28)(H,29,30)(H,31,32)/t11-,12-,13-,17-/m0/s1"
ASA_2_cov,ASJ_10_cov,"InChI=1S/C22H36N4O9/c1-6-12(4)19(22(35)24-14(10-27)9-17(31)32)26-20(33)15(7-8-16(29)30)25-21(34)18(11(2)3)23-13(5)28/h10-12,14-15,18-19H,6-9H2,1-5H3,(H,23,28)(H,24,35)(H,25,34)(H,26,33)(H,29,30)(H,31,32)/t12-,14-,15-,18-,19-/m0/s1"
ASA_3_cov,ASJ_11_cov,"InChI=1S/C23H32N4O8/c1-12(2)20(23(35)24-13(3)21(33)26-16(11-28)10-19(31)32)27-22(34)18(25-14(4)29)9-15-5-7-17(30)8-6-15/h5-8,11-13,16,18,20,30H,9-10H2,1-4H3,(H,24,35)(H,25,29)(H,26,33)(H,27,34)(H,31,32)/t13-,16-,18-,20-/m0/s1"
ASA_4_cov,ASJ_13_cov,"InChI=1S/C24H37N5O13/c1-11(2)6-15(25-12(3)32)22(40)28-16(8-20(37)38)23(41)27-14(4-5-18(33)34)21(39)29-17(10-31)24(42)26-13(9-30)7-19(35)36/h9,11,13-17,31H,4-8,10H2,1-3H3,(H,25,32)(H,26,42)(H,27,41)(H,28,40)(H,29,39)(H,33,34)(H,35,36)(H,37,38)/t13-,14-,15-,16-,17-/m0/s1"
ATJ_cov,NTJ_cov,"InChI=1S/C5H11N2O2P/c1-4-9-10(8,5-6)7(2)3/h4H2,1-3H3/t10-/m0/s1"
AVU_1_cov,AVW_1_cov,"InChI=1S/C21H26FN7O13P2/c22-12-14(30)10(40-20(12)28-3-1-2-9(4-28)18(24)33)5-38-43(34,35)42-44(36,37)39-6-11-15(31)16(32)21(41-11)29-8-27-13-17(23)25-7-26-19(13)29/h1-4,7-8,10-12,14-16,20-21,30-32H,5-6H2,(H5-,23,24,25,26,33,34,35,36,37)/p+1/t10-,11-,12+,14-,15-,16-,20-,21-/m1/s1"
AVY_cov,B3J_cov,"InChI=1S/C31H46N4O7/c1-21(2)17-25(27(38)33-24(20-36)18-23-11-14-32-26(23)37)34-28(39)41-31(19-22-9-7-6-8-10-22)12-15-35(16-13-31)29(40)42-30(3,4)5/h6-10,20-21,23-25H,11-19H2,1-5H3,(H,32,37)(H,33,38)(H,34,39)/t23-,24-,25-/m0/s1"
AW4_cov,B3G_cov,"InChI=1S/C22H30ClN3O5/c1-14(2)10-19(21(29)25-18(13-27)12-16-6-8-24-20(16)28)26-22(30)31-9-7-15-4-3-5-17(23)11-15/h3-5,11,13-14,16,18-19H,6-10,12H2,1-2H3,(H,24,28)(H,25,29)(H,26,30)/t16-,18-,19-/m0/s1"
B1S_cov,K36_cov,"InChI=1S/C21H29N3O5/c1-14(2)10-18(24-21(28)29-13-15-6-4-3-5-7-15)20(27)23-17(12-25)11-16-8-9-22-19(16)26/h3-7,12,14,16-18H,8-11,13H2,1-2H3,(H,22,26)(H,23,27)(H,24,28)/t16-,17-,18-/m0/s1"
B1S_cov,UED_1_cov,"InChI=1S/C21H29N3O5/c1-14(2)10-18(24-21(28)29-13-15-6-4-3-5-7-15)20(27)23-17(12-25)11-16-8-9-22-19(16)26/h3-7,12,14,16-18H,8-11,13H2,1-2H3,(H,22,26)(H,23,27)(H,24,28)/t16-,17-,18-/m0/s1"
B1S_cov,UED_2_cov,"InChI=1S/C21H29N3O5/c1-14(2)10-18(24-21(28)29-13-15-6-4-3-5-7-15)20(27)23-17(12-25)11-16-8-9-22-19(16)26/h3-7,12,14,16-18H,8-11,13H2,1-2H3,(H,22,26)(H,23,27)(H,24,28)/t16-,17-,18-/m0/s1"
B6Y_cov,N02_cov,"InChI=1S/C26H44N4O7/c1-7-26(9-12-30(13-10-26)24(35)37-25(4,5)6)36-23(34)29-20(14-17(2)3)22(33)28-19(16-31)15-18-8-11-27-21(18)32/h16-20H,7-15H2,1-6H3,(H,27,32)(H,28,33)(H,29,34)/t18-,19-,20-/m0/s1"
BAA_cov,BAF_cov,"InChI=1S/C18H24N4O8/c1-10(20-17(26)29-18(3,4)5)14(23)19-11(2)15(24)21-30-16(25)12-6-8-13(9-7-12)22(27)28/h6-11H,1-5H3,(H,19,23)(H,20,26)(H,21,24)/t10-,11-/m0/s1"
BH6_cov,ZA2_cov,"InChI=1S/C8H9BClNO3/c10-7-4-2-1-3-6(7)8(12)11-5-9(13)14/h1-4,13-14H,5H2,(H,11,12)"
BHI_cov,SBH_cov,"InChI=1S/C5H13BrO8P2/c1-5(7,4-6)2-3-13-16(11,12)14-15(8,9)10/h7H,2-4H2,1H3,(H,11,12)(H2,8,9,10)/t5-/m1/s1"
BNO_cov,BOR_2_cov,"InChI=1S/C21H37BN4O8/c1-5-6-9-16(22(32)33)25-20(30)15-8-7-12-26(15)21(31)14(3)24-19(29)13(2)23-17(27)10-11-18(28)34-4/h13-16,32-33H,5-12H2,1-4H3,(H,23,27)(H,24,29)(H,25,30)/t13-,14-,15-,16-/m0/s1"
BTL_cov,CHT_cov,"InChI=1S/C5H12NO/c1-6(2,3)4-5-7/h5H,4H2,1-3H3/q+1"
CAZ_cov,CTJ_cov,"InChI=1S/C22H22N6O7S2/c1-22(2,20(33)34)35-26-13(12-10-37-21(23)24-12)16(29)25-14-17(30)28-15(19(31)32)11(9-36-18(14)28)8-27-6-4-3-5-7-27/h3-7,10,14,18H,8-9H2,1-2H3,(H4-,23,24,25,29,31,32,33,34)/p+1/b26-13-/t14-,18-/m1/s1"
CB4_cov,LP0_cov,"InChI=1S/C10H15BN4O6S/c1-10(2,8(17)18)21-15-6(5-3-22-9(12)14-5)7(16)13-4-11(19)20/h3,19-20H,4H2,1-2H3,(H2,12,14)(H,13,16)(H,17,18)/b15-6+"
CBU_cov,INS_cov,"InChI=1S/C6H10O5/c7-1-2(8)4(10)6-5(11-6)3(1)9/h1-10H/t1-,2-,3+,4+,5-,6+/m0/s1"
CEM_cov,CL5_cov,"InChI=1S/C8H9NO5/c10-2-1-4-7(8(12)13)9-5(11)3-6(9)14-4/h1,6-7,10H,2-3H2,(H,12,13)/b4-1-/t6-,7-/m1/s1"
CEM_cov,FK2_cov,"InChI=1S/C8H9NO5/c10-2-1-4-7(8(12)13)9-5(11)3-6(9)14-4/h1,6-7,10H,2-3H2,(H,12,13)/b4-1-/t6-,7-/m1/s1"
CEM_cov,ISS_cov,"InChI=1S/C8H9NO5/c10-2-1-4-7(8(12)13)9-5(11)3-6(9)14-4/h1,6-7,10H,2-3H2,(H,12,13)/b4-1-/t6-,7-/m1/s1"
CEM_cov,L4A_cov,"InChI=1S/C8H9NO5/c10-2-1-4-7(8(12)13)9-5(11)3-6(9)14-4/h1,6-7,10H,2-3H2,(H,12,13)/b4-1-/t6-,7-/m1/s1"
CEM_cov,LBX_cov,"InChI=1S/C8H9NO5/c10-2-1-4-7(8(12)13)9-5(11)3-6(9)14-4/h1,6-7,10H,2-3H2,(H,12,13)/b4-1-/t6-,7-/m1/s1"
CEM_cov,TEM_cov,"InChI=1S/C8H9NO5/c10-2-1-4-7(8(12)13)9-5(11)3-6(9)14-4/h1,6-7,10H,2-3H2,(H,12,13)/b4-1-/t6-,7-/m1/s1"
CES_cov,DXF_cov,"InChI=1S/C16H16N4O8S/c1-26-19-9(8-3-2-4-27-8)12(21)18-10-13(22)20-11(15(23)24)7(5-28-16(17)25)6-29-14(10)20/h2-4,10,14H,5-6H2,1H3,(H2,17,25)(H,18,21)(H,23,24)/b19-9+/t10-,14-/m1/s1"
CF0_6_cov,GLK_cov,"InChI=1S/C32H41FN4O7/c1-20(2)16-25(34-21(3)38)30(42)36-27(18-23-12-8-5-9-13-23)32(44)37-26(17-22-10-6-4-7-11-22)31(43)35-24(28(39)19-33)14-15-29(40)41/h4-13,20,24-27H,14-19H2,1-3H3,(H,34,38)(H,35,43)(H,36,42)(H,37,44)(H,40,41)/t24-,25-,26-,27-/m0/s1"
CXU_cov,CXV_cov,"InChI=1S/C19H18ClN3O5S/c1-8-11(12(22-28-8)9-6-4-5-7-10(9)20)15(24)21-13-16(25)23-14(18(26)27)19(2,3)29-17(13)23/h4-7,13-14,17H,1-3H3,(H,21,24)(H,26,27)/t13-,14+,17-/m1/s1"
D60_cov,L68_cov,"InChI=1S/C23H16F2N4O3/c1-29-12-17(11-28-29)13-2-4-18(23(31)32)14(6-13)3-5-21(30)22-19(24)7-15(8-20(22)25)16-9-26-27-10-16/h2-12H,1H3,(H,26,27)(H,31,32)/b5-3+"
